,age,salary,education,seb,gender,networth
0,27.0,112.49,4.0,5.62,1,384.0
1,20.0,106.68,4.0,4.28,0,346.0
2,38.0,119.19,3.0,3.32,1,457.0
3,24.0,98.29,5.0,4.66,1,335.0
4,52.0,106.01,8.0,4.37,1,483.0
5,40.0,100.64,7.0,4.5,0,427.0
6,30.0,84.66,5.0,2.98,1,334.0
7,23.0,119.09,3.0,7.21,1,377.0
8,37.0,92.18,7.0,4.4,1,380.0
9,56.0,119.18,5.0,3.4,0,549.0
10,21.0,108.66,2.0,5.0,1,311.0
11,32.0,103.9,7.0,3.56,0,405.0
12,29.0,109.8,6.0,4.53,0,382.0
13,47.0,97.21,1.0,3.77,0,455.0
14,30.0,69.75,5.0,4.14,1,319.0
15,20.0,105.98,4.0,5.18,0,339.0
16,37.0,90.57,6.0,4.71,0,391.0
17,35.0,129.08,3.0,4.96,0,448.0
18,18.0,81.22,7.0,4.83,1,273.0
19,49.0,117.15,5.0,5.15,1,507.0
20,30.0,111.11,5.0,4.67,0,391.0
21,40.0,96.97,6.0,7.72,0,408.0
22,36.0,103.06,6.0,3.23,0,423.0
23,38.0,138.41,2.0,4.86,0,486.0
24,31.0,95.41,5.0,4.48,0,380.0
25,38.0,88.04,5.0,4.72,0,392.0
26,56.0,89.21,2.0,4.76,0,486.0
27,35.0,74.42,7.0,4.79,1,349.0
28,35.0,122.18,5.0,5.8,1,437.0
29,22.0,119.27,5.0,4.63,1,366.0
30,31.0,99.92,3.0,4.93,0,387.0
31,44.0,77.54,4.0,6.21,1,402.0
32,29.0,140.1,3.0,3.44,1,442.0
33,35.0,121.2,6.0,3.8,1,440.0
34,24.0,86.02,6.0,3.66,1,306.0
35,27.0,102.58,5.0,3.33,0,375.0
36,24.0,80.58,6.0,5.03,1,319.0
37,36.0,71.43,2.0,4.25,1,362.0
38,33.0,61.18,8.0,4.33,0,305.0
39,32.0,105.87,7.0,4.75,0,395.0
40,37.0,99.0,6.0,4.64,1,406.0
41,24.0,96.05,6.0,4.85,1,314.0
42,35.0,79.29,7.0,6.04,1,353.0
43,35.0,99.91,8.0,5.37,1,406.0
44,24.0,81.78,4.0,4.65,0,314.0
45,31.0,109.26,6.0,5.25,0,395.0
46,29.0,97.38,4.0,4.88,1,349.0
47,22.0,94.94,9.0,4.91,0,332.0
48,44.0,101.95,5.0,3.73,0,451.0
49,55.0,109.46,7.0,4.97,0,536.0
50,38.0,103.3,5.0,4.56,1,423.0
51,27.0,103.86,5.0,5.95,1,354.0
52,38.0,99.4,4.0,4.4,1,406.0
53,41.0,90.32,5.0,4.61,1,406.0
54,32.0,100.57,6.0,5.1,0,390.0
55,41.0,89.57,3.0,3.11,0,417.0
56,42.0,97.74,7.0,6.27,0,444.0
57,22.0,78.64,1.0,4.72,0,288.0
58,38.0,112.77,5.0,4.91,1,442.0
59,35.0,110.98,4.0,5.43,0,420.0
60,38.0,120.52,5.0,5.56,1,464.0
61,52.0,95.94,4.0,4.98,0,478.0
62,47.0,101.78,6.0,6.62,0,463.0
63,39.0,99.8,4.0,4.77,1,414.0
